,Days,S,I,R
10,10,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
11,11,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
12,12,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
13,13,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
14,14,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
15,15,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
16,16,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
17,17,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
18,18,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
19,19,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
20,20,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
21,21,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
22,22,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
23,23,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
24,24,"[17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761. 17761.
 17761. 17761. 17761. 17761. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760. 17760.
 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17759. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17758.
 17758. 17758. 17758. 17758. 17758. 17758. 17758. 17757. 17757.]",0,
