,Days,S,I,R
10,10,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
11,11,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
12,12,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
13,13,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
14,14,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
15,15,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
16,16,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
17,17,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
18,18,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
19,19,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
20,20,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
21,21,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
22,22,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
23,23,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
24,24,"[39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109.
 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39109. 39108. 39107.
 39107. 39107. 39107. 39106. 39106. 39106. 39106. 39106. 39106. 39106.
 39105. 39105. 39105. 39104. 39104. 39104. 39103. 39101. 39101. 39099.
 39099. 39096. 39096. 39096. 39096. 39096. 39096. 39096. 39094. 39094.
 39094. 39094. 39094. 39094. 39094. 39094. 39094. 39093. 39093. 39093.
 39093. 39093. 39093. 39093. 39093. 39093. 39093. 39092. 39092. 39092.
 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092. 39092.]",0,
