,Days,S,I,R
10,10,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
11,11,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
12,12,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
13,13,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
14,14,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
15,15,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
16,16,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
17,17,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
18,18,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
19,19,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
20,20,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
21,21,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
22,22,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
23,23,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
24,24,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
25,25,"[5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317.
 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5317. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316. 5316.
 5316. 5316. 5316. 5316. 5316. 5316. 5315. 5315. 5315. 5315. 5315. 5315.
 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315. 5315.]",0,
