,Days,S,I,R
10,10,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
11,11,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
12,12,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
13,13,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
14,14,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
15,15,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
16,16,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
17,17,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
18,18,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
19,19,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
20,20,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
21,21,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
22,22,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
23,23,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
24,24,"[132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064. 132064.
 132064. 132064. 132064. 132064. 132063. 132063. 132061. 132059. 132059.
 132059. 132052. 132052. 132049. 132038. 132034. 132034. 132026. 132026.
 132020. 132018. 132017. 132017. 132016. 132016. 132014. 132011. 132010.
 132008. 132008. 132008. 132008. 132007. 132007. 132006. 132003. 132002.
 132002. 132000. 132000. 132000. 132000. 132000. 132000. 131999. 131998.
 131997. 131997. 131997. 131997. 131997. 131994. 131992. 131992. 131991.
 131988. 131987. 131987. 131987. 131986. 131985. 131984. 131984. 131984.
 131984. 131982. 131980. 131980. 131980. 131980. 131980. 131980. 131980.
 131978. 131978. 131978.]",0,
