,Days,S,I,R
10,10,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
11,11,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
12,12,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
13,13,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
14,14,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
15,15,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
16,16,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
17,17,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
18,18,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
19,19,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
20,20,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
21,21,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
22,22,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
23,23,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
24,24,"[36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219.
 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36219. 36218. 36218.
 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218. 36218.
 36218. 36218. 36218. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217. 36217.
 36217. 36217. 36217. 36217. 36217. 36216. 36215. 36215. 36214.]",0,
