,Days,S,I,R
10,10,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
11,11,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
12,12,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
13,13,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
14,14,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
15,15,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
16,16,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
17,17,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
18,18,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
19,19,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
20,20,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
21,21,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
22,22,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
23,23,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
24,24,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
25,25,"[6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6658.
 6658. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6656. 6656.
 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6656. 6655. 6655. 6655.
 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655. 6655.]",0,
