,Days,S,I,R
10,10,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
11,11,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
12,12,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
13,13,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
14,14,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
15,15,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
16,16,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
17,17,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
18,18,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
19,19,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
20,20,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
21,21,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
22,22,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
23,23,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
24,24,"[366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519. 366519.
 366519. 366518. 366518. 366514. 366512. 366510. 366503. 366498. 366498.
 366484. 366476. 366458. 366456. 366438. 366422. 366418. 366411. 366402.
 366395. 366392. 366381. 366377. 366367. 366352. 366340. 366339. 366330.
 366329. 366328. 366325. 366322. 366318. 366318. 366318. 366316. 366313.
 366313. 366313. 366313. 366313. 366305. 366304. 366301. 366293. 366291.
 366290. 366290. 366282. 366281. 366278. 366277. 366277. 366274. 366271.
 366268. 366268. 366265. 366260. 366256. 366243. 366241. 366240. 366240.
 366237. 366237. 366231. 366231. 366229. 366223. 366219. 366210. 366206.
 366200. 366197. 366191.]",0,
