,Days,S,I,R
10,10,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
11,11,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
12,12,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
13,13,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
14,14,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
15,15,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
16,16,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
17,17,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
18,18,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
19,19,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
20,20,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
21,21,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
22,22,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
23,23,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
24,24,"[27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109. 27109.
 27109. 27109. 27109. 27108. 27108. 27108. 27107. 27107. 27107. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27104. 27104. 27104. 27104. 27103. 27102. 27101. 27099.
 27099. 27095. 27093. 27092. 27092. 27083. 27082. 27081. 27081. 27081.
 27078. 27078. 27076. 27075. 27075. 27075. 27075. 27075. 27073.]",0,
