,Days,S,I,R
10,10,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
11,11,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
12,12,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
13,13,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
14,14,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
15,15,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
16,16,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
17,17,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
18,18,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
19,19,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
20,20,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
21,21,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
22,22,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
23,23,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
24,24,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
25,25,"[8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191.
 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8191. 8190.
 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8190. 8187. 8187. 8184.
 8182. 8182. 8181. 8181. 8181. 8181. 8180. 8180. 8179. 8179. 8179. 8179.
 8179. 8179. 8178. 8178. 8176. 8174. 8174. 8174. 8174. 8174. 8174. 8172.
 8172. 8172. 8172. 8172. 8172. 8172. 8172. 8171. 8171. 8171. 8171. 8171.
 8171. 8171. 8171. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169. 8169.
 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168. 8168.]",0,
