,Days,S,I,R
10,10,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
11,11,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
12,12,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
13,13,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
14,14,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
15,15,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
16,16,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
17,17,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
18,18,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
19,19,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
20,20,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
21,21,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
22,22,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
23,23,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
24,24,"[18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556.
 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18556. 18555. 18555.
 18555. 18555. 18555. 18555. 18555. 18555. 18555. 18553. 18553. 18553.
 18553. 18553. 18551. 18551. 18551. 18551. 18551. 18551. 18551. 18550.
 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550. 18550.
 18550. 18550. 18550. 18549. 18549. 18549. 18549. 18545. 18545. 18545.
 18543. 18542. 18542. 18542. 18542. 18541. 18541. 18541. 18541. 18541.
 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18540. 18536. 18536.
 18535. 18535. 18533. 18533. 18533. 18533. 18533. 18533. 18533.]",0,
