,Days,S,I,R
10,10,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
11,11,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
12,12,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
13,13,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
14,14,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
15,15,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
16,16,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
17,17,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
18,18,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
19,19,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
20,20,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
21,21,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
22,22,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
23,23,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
24,24,"[31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582. 31582.
 31582. 31582. 31582. 31581. 31581. 31581. 31581. 31580. 31579. 31577.
 31573. 31573. 31573. 31573. 31569. 31560. 31556. 31553. 31550. 31548.
 31544. 31535. 31532. 31531. 31530. 31529. 31525. 31524. 31522. 31522.
 31520. 31520. 31520. 31520. 31518. 31518. 31515. 31515. 31514. 31514.
 31513. 31512. 31512. 31511. 31511. 31510. 31510. 31510. 31509. 31509.
 31508. 31508. 31507. 31507. 31507. 31507. 31507. 31506. 31505. 31505.
 31504. 31502. 31502. 31502. 31501. 31501. 31500. 31500. 31499.]",0,
