,Days,S,I,R
10,10,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
11,11,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
12,12,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
13,13,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
14,14,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
15,15,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
16,16,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
17,17,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
18,18,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
19,19,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
20,20,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
21,21,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
22,22,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
23,23,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
24,24,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
25,25,"[4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921.
 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4921. 4920. 4920.
 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920. 4920.]",0,
