,Days,S,I,R
10,10,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
11,11,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
12,12,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
13,13,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
14,14,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
15,15,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
16,16,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
17,17,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
18,18,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
19,19,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
20,20,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
21,21,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
22,22,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
23,23,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
24,24,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
25,25,"[4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555.
 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4555. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4554.
 4554. 4554. 4554. 4554. 4554. 4554. 4554. 4553. 4553. 4551. 4548. 4547.
 4546. 4546. 4546. 4545. 4545. 4545. 4543. 4543. 4543.]",0,
