,Days,S,I,R
10,10,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
11,11,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
12,12,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
13,13,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
14,14,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
15,15,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
16,16,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
17,17,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
18,18,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
19,19,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
20,20,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
21,21,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
22,22,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
23,23,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
24,24,"[35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108. 35108.
 35108. 35108. 35108. 35108. 35108. 35108. 35103. 35103. 35100. 35100.
 35091. 35091. 35091. 35091. 35090. 35090. 35086. 35084. 35079. 35073.
 35071. 35069. 35069. 35069. 35064. 35059. 35057. 35054. 35052. 35043.
 35035. 35031. 35025. 35024. 34994. 34984. 34984. 34961. 34954. 34951.
 34949. 34948. 34945. 34945. 34943. 34940. 34937. 34934. 34926. 34926.
 34926. 34916. 34911. 34911. 34907. 34905. 34905. 34905. 34902. 34900.
 34899. 34896. 34892. 34892. 34892. 34892. 34889. 34888. 34885.]",0,
