,Days,S,I,R
10,10,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
11,11,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
12,12,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
13,13,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
14,14,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
15,15,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
16,16,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
17,17,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
18,18,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
19,19,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
20,20,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
21,21,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
22,22,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
23,23,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
24,24,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
25,25,"[5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201.
 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5201. 5200. 5200.
 5200. 5200. 5200. 5200. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.
 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199. 5199.]",0,
