,Days,S,I,R
10,10,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
11,11,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
12,12,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
13,13,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
14,14,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
15,15,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
16,16,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
17,17,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
18,18,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
19,19,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
20,20,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
21,21,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
22,22,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
23,23,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
24,24,"[20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327. 20327.
 20327. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326. 20326.
 20325. 20324. 20324. 20324. 20323. 20323. 20323. 20323. 20323. 20323.
 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322. 20322.
 20322. 20321. 20321. 20321. 20321. 20320. 20320. 20319. 20319. 20319.
 20319. 20319. 20319. 20319. 20319. 20318. 20315. 20314. 20314. 20313.
 20313. 20312. 20312. 20312. 20310. 20309. 20309. 20307. 20307.]",0,
