,Days,S,I,R
10,10,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
11,11,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
12,12,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
13,13,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
14,14,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
15,15,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
16,16,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
17,17,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
18,18,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
19,19,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
20,20,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
21,21,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
22,22,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
23,23,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
24,24,"[11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041. 11041.
 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11040. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.
 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039. 11039.]",0,
