,Days,S,I,R
10,10,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
11,11,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
12,12,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
13,13,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
14,14,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
15,15,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
16,16,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
17,17,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
18,18,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
19,19,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
20,20,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
21,21,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
22,22,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
23,23,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
24,24,"[12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968.
 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12968. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967. 12967.
 12967. 12967. 12967. 12967. 12966. 12965. 12965. 12965. 12966. 12966.
 12966. 12965. 12964. 12964. 12963. 12963. 12963. 12963. 12962. 12962.
 12961. 12961. 12961. 12961. 12961. 12961. 12960. 12960. 12960. 12960.
 12957. 12957. 12956. 12956. 12955. 12955. 12954. 12951. 12951. 12951.
 12950. 12950. 12948. 12947. 12941. 12941. 12941. 12941. 12939. 12939.
 12939. 12939. 12938. 12938. 12938. 12937. 12935. 12935. 12935.]",0,
