,Days,S,I,R
10,10,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
11,11,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
12,12,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
13,13,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
14,14,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
15,15,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
16,16,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
17,17,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
18,18,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
19,19,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
20,20,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
21,21,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
22,22,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
23,23,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
24,24,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
25,25,"[8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351. 8351.
 8350. 8349. 8349. 8349. 8347. 8344. 8343. 8341. 8341. 8341. 8336. 8334.
 8334. 8331. 8324. 8324. 8322. 8321. 8321. 8317. 8316. 8315. 8313. 8313.
 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8313. 8312.
 8312. 8312. 8312. 8312. 8312. 8312. 8311. 8311. 8309. 8303. 8302. 8302.
 8301. 8301. 8300. 8300. 8300. 8300. 8297. 8295. 8292.]",0,
