,Days,S,I,R
11,11,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
12,12,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
13,13,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
14,14,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
15,15,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
16,16,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
17,17,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
18,18,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
19,19,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
20,20,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
21,21,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
22,22,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
23,23,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
24,24,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
25,25,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
26,26,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
27,27,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
28,28,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
29,29,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
30,30,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
31,31,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
32,32,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
33,33,"[679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679. 679.
 679. 679. 679.]",0,
