,Days,S,I,R
10,10,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
11,11,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
12,12,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
13,13,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
14,14,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
15,15,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
16,16,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
17,17,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
18,18,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
19,19,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
20,20,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
21,21,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
22,22,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
23,23,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
24,24,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
25,25,"[4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853. 4853.
 4853. 4853. 4853. 4853. 4852. 4848. 4848. 4848. 4845. 4844. 4844. 4844.
 4838. 4835. 4835. 4835. 4835. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4824. 4820. 4820. 4820. 4820. 4819. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.
 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818. 4818.]",0,
