,Days,S,I,R
10,10,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
11,11,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
12,12,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
13,13,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
14,14,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
15,15,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
16,16,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
17,17,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
18,18,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
19,19,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
20,20,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
21,21,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
22,22,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
23,23,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
24,24,"[141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314. 141314.
 141314. 141314. 141314. 141313. 141313. 141312. 141311. 141311. 141311.
 141311. 141310. 141302. 141299. 141295. 141287. 141286. 141278. 141269.
 141260. 141227. 141208. 141190. 141169. 141145. 141127. 141095. 141081.
 141043. 141029. 140984. 140963. 140932. 140888. 140852. 140826. 140807.
 140783. 140773. 140764. 140733. 140715. 140695. 140686. 140671. 140657.
 140629. 140611. 140594. 140569. 140548. 140533. 140525. 140513. 140501.
 140493. 140487. 140483. 140472. 140446. 140439. 140432. 140422. 140421.
 140416. 140410. 140405. 140403. 140398. 140390. 140378. 140375. 140365.
 140347. 140337. 140331.]",0,
