,Days,S,I,R
10,10,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
11,11,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
12,12,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
13,13,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
14,14,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
15,15,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
16,16,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
17,17,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
18,18,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
19,19,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
20,20,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
21,21,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
22,22,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
23,23,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
24,24,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
