,Days,S,I,R
10,10,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
11,11,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
12,12,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
13,13,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
14,14,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
15,15,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
16,16,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
17,17,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
18,18,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
19,19,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
20,20,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
21,21,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
22,22,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
23,23,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
24,24,"[35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35217. 35218. 35218. 35218. 35218.
 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35217. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216. 35216.
 35216. 35216. 35216. 35216. 35216. 35215. 35215. 35215. 35215. 35215.
 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215. 35215.
 35214. 35214. 35214. 35214. 35214. 35214. 35214. 35213. 35213. 35213.
 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35213. 35212.]",0,
