,Days,S,I,R
10,10,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
11,11,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
12,12,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
13,13,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
14,14,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
15,15,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
16,16,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
17,17,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
18,18,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
19,19,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
20,20,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
21,21,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
22,22,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
23,23,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
24,24,"[950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181. 950181.
 950181. 950181. 950181. 950180. 950180. 950180. 950180. 950177. 950177.
 950176. 950171. 950167. 950165. 950165. 950155. 950140. 950128. 950128.
 950118. 950118. 950079. 950058. 950036. 950014. 949970. 949938. 949886.
 949849. 949785. 949759. 949694. 949650. 949614. 949575. 949552. 949529.
 949500. 949477. 949449. 949421. 949391. 949349. 949331. 949312. 949269.
 949255. 949228. 949209. 949208. 949198. 949179. 949172. 949160. 949154.
 949149. 949134. 949120. 949112. 949083. 949078. 949078. 949070. 949064.
 949018. 948988. 948981. 948966. 948950. 948934. 948897. 948888. 948862.
 948846. 948827. 948809. 948789. 948764. 948734. 948701. 948671. 948653.
 948628. 948612. 948573.]",0,
