,Days,S,I,R
10,10,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
11,11,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
12,12,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
13,13,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
14,14,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
15,15,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
16,16,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
17,17,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
18,18,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
19,19,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
20,20,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
21,21,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
22,22,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
23,23,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
24,24,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
25,25,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
