,Days,S,I,R
10,10,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
11,11,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
12,12,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
13,13,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
14,14,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
15,15,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
16,16,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
17,17,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
18,18,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
19,19,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
20,20,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
21,21,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
22,22,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
23,23,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
24,24,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
25,25,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
