,Days,S,I,R
10,10,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
11,11,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
12,12,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
13,13,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
14,14,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
15,15,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
16,16,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
17,17,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
18,18,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
19,19,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
20,20,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
21,21,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
22,22,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
23,23,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
24,24,"[66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66999.
 66999. 66999. 66999. 66999. 66999. 66999. 66999. 66998. 66998. 66998.
 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66998. 66997. 66997.
 66996. 66996. 66996. 66995. 66992. 66992. 66991. 66986. 66979. 66977.
 66970. 66967. 66961. 66949. 66941. 66934. 66924. 66921. 66913. 66907.
 66894. 66888. 66888. 66871. 66866. 66858. 66847. 66840. 66838. 66837.
 66821. 66815. 66815. 66804. 66799. 66799. 66798. 66796. 66793. 66790.
 66787. 66778. 66778. 66776. 66766. 66766. 66761. 66758. 66750. 66745.
 66742. 66733. 66733. 66719. 66716. 66711. 66709. 66706. 66704. 66702.
 66688. 66686. 66685. 66683. 66682. 66676. 66671. 66659. 66655.]",0,
