,Days,S,I,R
10,10,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
11,11,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
12,12,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
13,13,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
14,14,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
15,15,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
16,16,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
17,17,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
18,18,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
19,19,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
20,20,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
21,21,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
22,22,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
23,23,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
24,24,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
25,25,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
