,Days,S,I,R
10,10,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
11,11,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
12,12,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
13,13,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
14,14,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
15,15,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
16,16,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
17,17,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
18,18,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
19,19,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
20,20,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
21,21,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
22,22,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
23,23,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
24,24,"[23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23541. 23540. 23541. 23541. 23541. 23541. 23541. 23541. 23541. 23541.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23539.
 23539. 23539. 23539. 23539. 23539. 23539. 23539. 23538. 23538. 23538.
 23535. 23535. 23534. 23535. 23535. 23535. 23534. 23534. 23534. 23534.
 23534. 23534. 23534. 23533. 23533. 23533. 23533. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.
 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532. 23532.]",0,
