,Days,S,I,R
10,10,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
11,11,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
12,12,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
13,13,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
14,14,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
15,15,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
16,16,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
17,17,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
18,18,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
19,19,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
20,20,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
21,21,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
22,22,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
23,23,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
24,24,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
