,Days,S,I,R
10,10,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
11,11,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
12,12,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
13,13,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
14,14,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
15,15,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
16,16,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
17,17,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
18,18,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
19,19,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
20,20,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
21,21,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
22,22,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
23,23,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
24,24,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
