,Days,S,I,R
10,10,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
11,11,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
12,12,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
13,13,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
14,14,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
15,15,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
16,16,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
17,17,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
18,18,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
19,19,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
20,20,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
21,21,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
22,22,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
23,23,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
24,24,"[142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067. 142067.
 142067. 142067. 142067. 142067. 142067. 142067. 142066. 142064. 142062.
 142061. 142058. 142054. 142051. 142046. 142037. 142029. 142020. 142013.
 142004. 141990. 141977. 141964. 141948. 141931. 141917. 141902. 141886.
 141877. 141873. 141865. 141852. 141828. 141819. 141808. 141801. 141795.
 141785. 141779. 141772. 141762. 141751. 141741. 141738. 141732. 141719.
 141693. 141686. 141676. 141665. 141662. 141655. 141639. 141635. 141624.
 141617. 141603. 141601. 141594. 141575. 141563. 141546. 141540. 141527.
 141518. 141512. 141505. 141494. 141481. 141465. 141455. 141448. 141440.
 141438. 141430. 141419.]",0,
