,Days,S,I,R
10,10,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
11,11,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
12,12,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
13,13,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
14,14,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
15,15,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
16,16,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
17,17,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
18,18,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
19,19,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
20,20,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
21,21,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
22,22,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
23,23,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
24,24,"[71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604. 71604.
 71604. 71604. 71604. 71599. 71594. 71594. 71587. 71587. 71585. 71582.
 71576. 71567. 71564. 71560. 71559. 71558. 71555. 71555. 71554. 71548.
 71547. 71546. 71545. 71541. 71544. 71543. 71543. 71543. 71543. 71543.
 71531. 71530. 71528. 71528. 71525. 71522. 71522. 71522. 71521. 71521.
 71518. 71518. 71518. 71518. 71518. 71516. 71515. 71515. 71515. 71515.
 71515. 71515. 71514. 71514. 71514. 71514. 71513. 71512. 71512. 71512.
 71510. 71509. 71508. 71507. 71506. 71505. 71504. 71504. 71504.]",0,
