,Days,S,I,R
10,10,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
11,11,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
12,12,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
13,13,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
14,14,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
15,15,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
16,16,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
17,17,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
18,18,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
19,19,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
20,20,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
21,21,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
22,22,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
23,23,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
24,24,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
