,Days,S,I,R
10,10,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
11,11,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
12,12,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
13,13,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
14,14,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
15,15,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
16,16,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
17,17,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
18,18,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
19,19,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
20,20,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
21,21,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
22,22,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
23,23,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
24,24,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
