,Days,S,I,R
10,10,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
11,11,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
12,12,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
13,13,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
14,14,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
15,15,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
16,16,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
17,17,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
18,18,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
19,19,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
20,20,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
21,21,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
22,22,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
23,23,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
24,24,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
