,Days,S,I,R
10,10,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
11,11,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
12,12,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
13,13,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
14,14,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
15,15,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
16,16,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
17,17,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
18,18,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
19,19,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
20,20,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
21,21,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
22,22,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
23,23,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
24,24,"[15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153.
 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15153. 15152. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15151.
 15151. 15151. 15151. 15151. 15151. 15151. 15151. 15150. 15149.]",0,
