,Days,S,I,R
10,10,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
11,11,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
12,12,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
13,13,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
14,14,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
15,15,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
16,16,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
17,17,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
18,18,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
19,19,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
20,20,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
21,21,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
22,22,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
23,23,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
24,24,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
