,Days,S,I,R
10,10,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
11,11,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
12,12,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
13,13,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
14,14,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
15,15,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
16,16,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
17,17,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
18,18,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
19,19,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
20,20,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
21,21,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
22,22,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
23,23,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
24,24,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
