,Days,S,I,R
10,10,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
11,11,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
12,12,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
13,13,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
14,14,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
15,15,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
16,16,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
17,17,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
18,18,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
19,19,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
20,20,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
21,21,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
22,22,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
23,23,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
24,24,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
