,Days,S,I,R
10,10,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
11,11,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
12,12,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
13,13,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
14,14,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
15,15,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
16,16,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
17,17,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
18,18,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
19,19,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
20,20,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
21,21,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
22,22,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
23,23,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
24,24,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
