,Days,S,I,R
10,10,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
11,11,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
12,12,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
13,13,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
14,14,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
15,15,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
16,16,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
17,17,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
18,18,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
19,19,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
20,20,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
21,21,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
22,22,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
23,23,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
24,24,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
25,25,"[5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546. 5546.
 5546. 5546. 5546. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545. 5545.
 5545. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544. 5544.
 5543. 5543. 5543. 5542. 5542. 5542. 5542. 5542. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541. 5541.
 5541. 5541. 5541. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.
 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540. 5540.]",0,
