,Days,S,I,R
10,10,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
11,11,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
12,12,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
13,13,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
14,14,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
15,15,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
16,16,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
17,17,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
18,18,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
19,19,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
20,20,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
21,21,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
22,22,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
23,23,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
24,24,"[15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441. 15441.
 15441. 15441. 15441. 15441. 15440. 15440. 15440. 15440. 15440. 15440.
 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440. 15440.]",0,
