,Days,S,I,R
10,10,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
11,11,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
12,12,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
13,13,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
14,14,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
15,15,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
16,16,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
17,17,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
18,18,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
19,19,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
20,20,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
21,21,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
22,22,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
23,23,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
24,24,"[28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28754.
 28754. 28754. 28754. 28754. 28754. 28754. 28754. 28753. 28753. 28753.
 28751. 28751. 28751. 28751. 28751. 28750. 28750. 28747. 28747. 28745.
 28745. 28745. 28745. 28746. 28746. 28746. 28745. 28745. 28743. 28743.
 28743. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742. 28742.
 28742. 28742. 28741. 28741. 28741. 28741. 28741. 28741. 28740. 28740.
 28740. 28739. 28738. 28738. 28738. 28737. 28737. 28737. 28737. 28737.
 28737. 28736. 28736. 28736. 28735. 28732. 28732. 28732. 28732.]",0,
