,Days,S,I,R
10,10,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
11,11,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
12,12,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
13,13,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
14,14,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
15,15,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
16,16,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
17,17,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
18,18,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
19,19,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
20,20,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
21,21,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
22,22,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
23,23,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
24,24,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
