,Days,S,I,R
10,10,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
11,11,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
12,12,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
13,13,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
14,14,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
15,15,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
16,16,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
17,17,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
18,18,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
19,19,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
20,20,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
21,21,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
22,22,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
23,23,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
24,24,"[13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13772. 13772. 13772.
 13772. 13772. 13772. 13771. 13770. 13770. 13769. 13769. 13769. 13769.
 13769. 13769. 13769. 13769. 13769. 13769. 13768. 13768. 13767. 13767.
 13767. 13767. 13767. 13767. 13767. 13765. 13765. 13765. 13765.]",0,
