,Days,S,I,R
12,12,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
13,13,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
14,14,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
15,15,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
16,16,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
17,17,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
18,18,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
19,19,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
20,20,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
21,21,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
22,22,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
23,23,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
24,24,"[136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373. 136373.
 136373. 136373. 136373. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372.
 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136372. 136368.
 136368. 136361. 136359. 136355. 136355. 136352. 136346. 136345. 136336.
 136333. 136329. 136329. 136324. 136323. 136323. 136323. 136323. 136323.
 136323. 136323. 136322. 136321. 136321. 136321. 136321. 136321. 136321.
 136321. 136321. 136321. 136320. 136320. 136320. 136320. 136320. 136319.
 136319. 136319. 136319. 136319. 136319. 136319. 136318. 136318. 136318.
 136316. 136316. 136312. 136309. 136306. 136305. 136301. 136301. 136296.
 136291. 136285. 136283. 136283. 136280. 136278. 136278. 136277. 136279.
 136273. 136272. 136272.]",0,
