,Days,S,I,R
10,10,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
11,11,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
12,12,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
13,13,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
14,14,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
15,15,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
16,16,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
17,17,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
18,18,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
19,19,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
20,20,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
21,21,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
22,22,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
23,23,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
24,24,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
25,25,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
