,Days,S,I,R
10,10,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
11,11,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
12,12,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
13,13,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
14,14,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
15,15,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
16,16,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
17,17,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
18,18,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
19,19,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
20,20,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
21,21,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
22,22,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
23,23,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
24,24,"[178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435. 178435.
 178434. 178434. 178434. 178433. 178433. 178433. 178429. 178429. 178426.
 178424. 178422. 178420. 178417. 178414. 178410. 178410. 178410. 178404.
 178399. 178393. 178391. 178386. 178381. 178377. 178374. 178371. 178363.
 178364. 178364. 178362. 178363. 178363. 178358. 178354. 178353. 178351.
 178347. 178344. 178343. 178339. 178335. 178335. 178335. 178328. 178325.
 178319. 178318. 178311. 178311. 178310. 178302. 178294. 178293. 178289.
 178283. 178279. 178277. 178272. 178268. 178264. 178260. 178249. 178242.
 178238. 178231. 178228. 178224. 178218. 178211. 178202. 178200. 178200.
 178194. 178191. 178186.]",0,
