,Days,S,I,R
10,10,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
11,11,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
12,12,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
13,13,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
14,14,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
15,15,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
16,16,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
17,17,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
18,18,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
19,19,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
20,20,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
21,21,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
22,22,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
23,23,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
24,24,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
