,Days,S,I,R
10,10,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
11,11,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
12,12,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
13,13,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
14,14,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
15,15,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
16,16,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
17,17,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
18,18,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
19,19,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
20,20,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
21,21,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
22,22,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
23,23,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
24,24,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
