,Days,S,I,R
10,10,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
11,11,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
12,12,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
13,13,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
14,14,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
15,15,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
16,16,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
17,17,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
18,18,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
19,19,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
20,20,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
21,21,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
22,22,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
23,23,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
24,24,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
25,25,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
