,Days,S,I,R
10,10,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
11,11,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
12,12,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
13,13,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
14,14,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
15,15,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
16,16,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
17,17,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
18,18,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
19,19,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
20,20,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
21,21,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
22,22,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
23,23,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
24,24,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
