,Days,S,I,R
10,10,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
11,11,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
12,12,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
13,13,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
14,14,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
15,15,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
16,16,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
17,17,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
18,18,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
19,19,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
20,20,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
21,21,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
22,22,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
23,23,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
24,24,"[11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879.
 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11879. 11878. 11878.
 11878. 11878. 11877. 11877. 11877. 11877. 11877. 11877. 11877. 11877.
 11876. 11876. 11876. 11876. 11876. 11876. 11875. 11877. 11875. 11875.
 11874. 11874. 11874. 11873. 11873. 11873. 11873. 11871. 11871. 11871.
 11870. 11870. 11869. 11869. 11869. 11869. 11869. 11869. 11869. 11868.
 11867. 11867. 11865. 11865. 11864. 11864. 11864. 11864. 11864. 11864.
 11862. 11861. 11861. 11861. 11861. 11861. 11861. 11861. 11858. 11855.
 11853. 11851. 11851. 11849. 11849. 11849. 11847. 11845. 11845.]",0,
