,Days,S,I,R
10,10,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
11,11,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
12,12,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
13,13,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
14,14,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
15,15,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
16,16,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
17,17,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
18,18,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
19,19,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
20,20,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
21,21,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
22,22,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
23,23,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
24,24,"[16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513. 16513.
 16513. 16513. 16513. 16512. 16512. 16512. 16512. 16512. 16512. 16512.
 16512. 16512. 16511. 16511. 16511. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.
 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510. 16510.]",0,
