,Days,S,I,R
10,10,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
11,11,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
12,12,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
13,13,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
14,14,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
15,15,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
16,16,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
17,17,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
18,18,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
19,19,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
20,20,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
21,21,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
22,22,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
23,23,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
24,24,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
