,Days,S,I,R
10,10,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
11,11,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
12,12,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
13,13,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
14,14,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
15,15,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
16,16,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
17,17,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
18,18,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
19,19,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
20,20,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
21,21,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
22,22,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
23,23,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
24,24,"[103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195. 103195.
 103195. 103195. 103195. 103195. 103193. 103193. 103193. 103191. 103191.
 103191. 103190. 103190. 103188. 103188. 103188. 103187. 103187. 103187.
 103187. 103186. 103183. 103183. 103177. 103174. 103173. 103166. 103161.
 103152. 103136. 103131. 103118. 103107. 103091. 103056. 103048. 103027.
 103017. 103010. 102989. 102970. 102949. 102921. 102854. 102850. 102838.
 102782. 102763. 102733. 102712. 102705. 102684. 102667. 102641. 102627.
 102622. 102609. 102489. 102485. 102440. 102424. 102399. 102374. 102356.
 102337. 102335. 102330. 102329. 102319. 102314. 102281. 102265. 102265.
 102260. 102246. 102234.]",0,
