,Days,S,I,R
10,10,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
11,11,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
12,12,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
13,13,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
14,14,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
15,15,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
16,16,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
17,17,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
18,18,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
19,19,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
20,20,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
21,21,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
22,22,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
23,23,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
24,24,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
