,Days,S,I,R
10,10,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
11,11,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
12,12,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
13,13,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
14,14,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
15,15,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
16,16,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
17,17,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
18,18,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
19,19,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
20,20,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
21,21,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
22,22,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
23,23,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
24,24,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
