,Days,S,I,R
10,10,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
11,11,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
12,12,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
13,13,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
14,14,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
15,15,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
16,16,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
17,17,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
18,18,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
19,19,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
20,20,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
21,21,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
22,22,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
23,23,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
24,24,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
