,Days,S,I,R
10,10,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
11,11,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
12,12,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
13,13,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
14,14,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
15,15,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
16,16,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
17,17,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
18,18,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
19,19,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
20,20,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
21,21,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
22,22,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
23,23,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
24,24,"[41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537. 41537.
 41536. 41536. 41535. 41534. 41534. 41533. 41532. 41532. 41532. 41532.
 41532. 41532. 41532. 41532. 41532. 41532. 41532. 41531. 41530. 41530.
 41529. 41529. 41528. 41528. 41528. 41528. 41527. 41527. 41527. 41526.
 41525. 41524. 41523. 41520. 41520. 41519. 41515. 41514. 41514. 41509.
 41509. 41509. 41512. 41505. 41504. 41503. 41502. 41494. 41492. 41488.
 41486. 41482. 41480. 41477. 41473. 41470. 41470. 41469. 41467.]",0,
