,Days,S,I,R
10,10,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
11,11,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
12,12,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
13,13,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
14,14,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
15,15,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
16,16,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
17,17,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
18,18,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
19,19,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
20,20,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
21,21,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
22,22,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
23,23,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
24,24,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
