,Days,S,I,R
10,10,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
11,11,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
12,12,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
13,13,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
14,14,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
15,15,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
16,16,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
17,17,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
18,18,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
19,19,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
20,20,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
21,21,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
22,22,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
23,23,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
24,24,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
